audio api:
1. https://pitangui.amazon.com/api/utterance/audio/data?id=AB72C64C86AW2:1.0/2017/07/17/06/B0F00715535302W5/20:31::TNIH_2V.05eed18d-443a-48e7-9373-7bc41ca46012ZXV
2. https://pitangui.amazon.com/api/utterance/audio/data?id=AB72C64C86AW2:1.0/2017/07/17/06/B0F00715535302W5/20:31::TNIH_2V.05eed18d-443a-48e7-9373-7bc41ca46012ZXV
3. https://pitangui.amazon.com/api/utterance/audio/data?id=AB72C64C86AW2:1.0/2017/07/17/06/B0F00715535302W5/20:04::TNIH_2V.571a6ec6-dfd8-4a43-8f8c-bf7875c8f498ZXV
4. https://pitangui.amazon.com/api/utterance/audio/data?id=AB72C64C86AW2:1.0/2017/07/17/06/B0F00715535302W5/20:04::TNIH_2V.571a6ec6-dfd8-4a43-8f8c-bf7875c8f498ZXV
5. https://pitangui.amazon.com/api/utterance/audio/data?id=AB72C64C86AW2:1.0/2017/07/17/06/B0F00715535302W5/12:57::TNIH_2V.954c4a4d-08bb-47b5-a954-ca8481c3ce7eZXV
6. https://pitangui.amazon.com/api/utterance/audio/data?id=AB72C64C86AW2:1.0/2017/07/17/06/B0F00715535302W5/12:57::TNIH_2V.954c4a4d-08bb-47b5-a954-ca8481c3ce7eZXV
7. https://pitangui.amazon.com/api/utterance/audio/data?id=AB72C64C86AW2:1.0/2017/07/17/06/B0F00715535302W5/12:47::TNIH_2V.23ce3617-50cb-454e-b540-a87263c7f3dcZXV
8. https://pitangui.amazon.com/api/utterance/audio/data?id=AB72C64C86AW2:1.0/2017/07/17/06/B0F00715535302W5/12:36::TNIH_2V.91ba6538-f8c8-4922-8a1f-8473a8a24c0cZXV
9. https://pitangui.amazon.com/api/utterance/audio/data?id=AB72C64C86AW2:1.0/2017/07/17/06/B0F00715535302W5/06:02::TNIH_2V.43c1a76a-cb85-4920-a581-f27e558b8b4cZXV
10. https://pitangui.amazon.com/api/utterance/audio/data?id=AB72C64C86AW2:1.0/2017/07/17/06/B0F00715535302W5/06:02::TNIH_2V.43c1a76a-cb85-4920-a581-f27e558b8b4cZXV
11. https://pitangui.amazon.com/api/utterance/audio/data?id=AB72C64C86AW2:1.0/2017/07/17/06/B0F00715535302W5/01:53::TNIH_2V.dbca64a9-d0a0-43d2-8f0c-f446a2ff3430ZXV
12. https://pitangui.amazon.com/api/utterance/audio/data?id=AB72C64C86AW2:1.0/2017/07/17/06/B0F00715535302W5/01:53::TNIH_2V.dbca64a9-d0a0-43d2-8f0c-f446a2ff3430ZXV
